#	smoothed	5-degree	surfaces	from	Chad	Rienstra
#						
#						
	4.00E+01	-8.50E+01	1.38E+02	1.48E+02	1.63E+02
	4.00E+01	-9.00E+01	1.38E+02	1.47E+02	1.63E+02
	4.00E+01	-9.50E+01	1.38E+02	1.47E+02	1.63E+02
	4.00E+01	-1.00E+02	1.38E+02	1.47E+02	1.63E+02
	4.00E+01	-1.05E+02	1.38E+02	1.48E+02	1.63E+02
	4.00E+01	-1.10E+02	1.37E+02	1.48E+02	1.64E+02
	4.00E+01	-1.15E+02	1.36E+02	1.49E+02	1.64E+02
	4.00E+01	-1.20E+02	1.35E+02	1.50E+02	1.65E+02
	4.00E+01	-1.25E+02	1.34E+02	1.51E+02	1.66E+02
	4.00E+01	-1.30E+02	1.33E+02	1.52E+02	1.67E+02
	4.00E+01	-1.35E+02	1.32E+02	1.52E+02	1.68E+02
	4.00E+01	-1.40E+02	1.31E+02	1.53E+02	1.69E+02
	4.00E+01	-1.45E+02	1.30E+02	1.53E+02	1.70E+02
	4.00E+01	-1.50E+02	1.30E+02	1.53E+02	1.71E+02
	4.00E+01	-1.55E+02	1.29E+02	1.52E+02	1.72E+02
	4.00E+01	-1.60E+02	1.29E+02	1.52E+02	1.73E+02
	4.00E+01	-1.65E+02	1.29E+02	1.52E+02	1.74E+02
	4.00E+01	-1.70E+02	1.28E+02	1.51E+02	1.75E+02
	4.00E+01	-1.75E+02	1.28E+02	1.51E+02	1.76E+02
	4.00E+01	-1.80E+02	1.28E+02	1.50E+02	1.76E+02
	3.50E+01	1.80E+02	1.24E+02	1.46E+02	1.76E+02
	3.50E+01	1.75E+02	1.26E+02	1.46E+02	1.76E+02
	3.50E+01	1.70E+02	1.27E+02	1.46E+02	1.75E+02
	3.50E+01	1.65E+02	1.29E+02	1.47E+02	1.75E+02
	3.50E+01	1.60E+02	1.30E+02	1.47E+02	1.74E+02
	3.50E+01	1.55E+02	1.31E+02	1.47E+02	1.73E+02
	3.50E+01	1.50E+02	1.33E+02	1.47E+02	1.73E+02
	3.50E+01	1.45E+02	1.34E+02	1.47E+02	1.72E+02
	3.50E+01	1.40E+02	1.35E+02	1.47E+02	1.71E+02
	3.50E+01	1.35E+02	1.36E+02	1.47E+02	1.70E+02
	3.50E+01	1.30E+02	1.36E+02	1.47E+02	1.69E+02
	3.50E+01	1.25E+02	1.37E+02	1.47E+02	1.68E+02
	3.50E+01	1.20E+02	1.38E+02	1.47E+02	1.67E+02
	3.50E+01	1.15E+02	1.38E+02	1.47E+02	1.66E+02
	3.50E+01	1.10E+02	1.39E+02	1.47E+02	1.65E+02
	3.50E+01	1.05E+02	1.39E+02	1.48E+02	1.64E+02
	3.50E+01	1.00E+02	1.39E+02	1.48E+02	1.63E+02
	3.50E+01	9.50E+01	1.38E+02	1.48E+02	1.63E+02
	3.50E+01	9.00E+01	1.38E+02	1.49E+02	1.62E+02
	3.50E+01	8.50E+01	1.37E+02	1.50E+02	1.62E+02
	3.50E+01	8.00E+01	1.36E+02	1.50E+02	1.62E+02
	3.50E+01	7.50E+01	1.35E+02	1.51E+02	1.62E+02
	3.50E+01	7.00E+01	1.34E+02	1.52E+02	1.62E+02
	3.50E+01	6.50E+01	1.33E+02	1.53E+02	1.63E+02
	3.50E+01	6.00E+01	1.33E+02	1.53E+02	1.63E+02
	3.50E+01	5.50E+01	1.32E+02	1.54E+02	1.63E+02
	3.50E+01	5.00E+01	1.31E+02	1.54E+02	1.64E+02
	3.50E+01	4.50E+01	1.30E+02	1.54E+02	1.64E+02
	3.50E+01	4.00E+01	1.30E+02	1.54E+02	1.65E+02
	3.50E+01	3.50E+01	1.30E+02	1.54E+02	1.65E+02
	3.50E+01	3.00E+01	1.29E+02	1.54E+02	1.66E+02
	3.50E+01	2.50E+01	1.29E+02	1.53E+02	1.67E+02
	3.50E+01	2.00E+01	1.29E+02	1.53E+02	1.67E+02
	3.50E+01	1.50E+01	1.29E+02	1.52E+02	1.68E+02
	3.50E+01	1.00E+01	1.30E+02	1.52E+02	1.68E+02
	3.50E+01	5.00E+00	1.30E+02	1.51E+02	1.68E+02
	3.50E+01	0.00E+00	1.30E+02	1.51E+02	1.68E+02
	3.50E+01	-5.00E+00	1.30E+02	1.51E+02	1.68E+02
	3.50E+01	-1.00E+01	1.30E+02	1.51E+02	1.68E+02
	3.50E+01	-1.50E+01	1.30E+02	1.51E+02	1.68E+02
	3.50E+01	-2.00E+01	1.30E+02	1.51E+02	1.67E+02
	3.50E+01	-2.50E+01	1.30E+02	1.51E+02	1.67E+02
	3.50E+01	-3.00E+01	1.30E+02	1.51E+02	1.67E+02
	3.50E+01	-3.50E+01	1.30E+02	1.51E+02	1.66E+02
	3.50E+01	-4.00E+01	1.31E+02	1.51E+02	1.65E+02
	3.50E+01	-4.50E+01	1.31E+02	1.51E+02	1.65E+02
	3.50E+01	-5.00E+01	1.32E+02	1.50E+02	1.64E+02
	3.50E+01	-5.50E+01	1.32E+02	1.50E+02	1.64E+02
	3.50E+01	-6.00E+01	1.33E+02	1.50E+02	1.63E+02
	3.50E+01	-6.50E+01	1.34E+02	1.50E+02	1.63E+02
	3.50E+01	-7.00E+01	1.35E+02	1.49E+02	1.63E+02
	3.50E+01	-7.50E+01	1.36E+02	1.49E+02	1.62E+02
	3.50E+01	-8.00E+01	1.36E+02	1.48E+02	1.62E+02
	3.50E+01	-8.50E+01	1.37E+02	1.48E+02	1.62E+02
	3.50E+01	-9.00E+01	1.38E+02	1.47E+02	1.62E+02
	3.50E+01	-9.50E+01	1.38E+02	1.47E+02	1.62E+02
	3.50E+01	-1.00E+02	1.38E+02	1.47E+02	1.62E+02
	3.50E+01	-1.05E+02	1.37E+02	1.48E+02	1.63E+02
	3.50E+01	-1.10E+02	1.37E+02	1.48E+02	1.63E+02
	3.50E+01	-1.15E+02	1.36E+02	1.49E+02	1.64E+02
	3.50E+01	-1.20E+02	1.35E+02	1.50E+02	1.64E+02
	3.50E+01	-1.25E+02	1.34E+02	1.50E+02	1.65E+02
	3.50E+01	-1.30E+02	1.33E+02	1.51E+02	1.66E+02
	3.50E+01	-1.35E+02	1.32E+02	1.52E+02	1.67E+02
	3.50E+01	-1.40E+02	1.31E+02	1.52E+02	1.68E+02
	3.50E+01	-1.45E+02	1.30E+02	1.52E+02	1.69E+02
	3.50E+01	-1.50E+02	1.30E+02	1.52E+02	1.70E+02
	3.50E+01	-1.55E+02	1.29E+02	1.52E+02	1.71E+02
	3.50E+01	-1.60E+02	1.29E+02	1.51E+02	1.72E+02
	3.50E+01	-1.65E+02	1.29E+02	1.51E+02	1.73E+02
	3.50E+01	-1.70E+02	1.28E+02	1.51E+02	1.74E+02
	3.50E+01	-1.75E+02	1.28E+02	1.50E+02	1.75E+02
	3.50E+01	-1.80E+02	1.27E+02	1.49E+02	1.75E+02
	3.00E+01	1.80E+02	1.24E+02	1.44E+02	1.75E+02
	3.00E+01	1.75E+02	1.25E+02	1.45E+02	1.75E+02
	3.00E+01	1.70E+02	1.27E+02	1.45E+02	1.74E+02
	3.00E+01	1.65E+02	1.28E+02	1.46E+02	1.74E+02
	3.00E+01	1.60E+02	1.30E+02	1.46E+02	1.73E+02
	3.00E+01	1.55E+02	1.31E+02	1.46E+02	1.72E+02
	3.00E+01	1.50E+02	1.32E+02	1.47E+02	1.72E+02
	3.00E+01	1.45E+02	1.33E+02	1.47E+02	1.71E+02
	3.00E+01	1.40E+02	1.34E+02	1.47E+02	1.70E+02
	3.00E+01	1.35E+02	1.35E+02	1.47E+02	1.69E+02
	3.00E+01	1.30E+02	1.36E+02	1.47E+02	1.68E+02
	3.00E+01	1.25E+02	1.37E+02	1.47E+02	1.67E+02
	3.00E+01	1.20E+02	1.37E+02	1.47E+02	1.66E+02
	3.00E+01	1.15E+02	1.38E+02	1.47E+02	1.65E+02
	3.00E+01	1.10E+02	1.38E+02	1.47E+02	1.64E+02
	3.00E+01	1.05E+02	1.38E+02	1.47E+02	1.64E+02
	3.00E+01	1.00E+02	1.38E+02	1.48E+02	1.63E+02
	3.00E+01	9.50E+01	1.38E+02	1.48E+02	1.62E+02
	3.00E+01	9.00E+01	1.37E+02	1.49E+02	1.62E+02
	3.00E+01	8.50E+01	1.37E+02	1.49E+02	1.62E+02
	3.00E+01	8.00E+01	1.36E+02	1.50E+02	1.62E+02
	3.00E+01	7.50E+01	1.35E+02	1.51E+02	1.62E+02
	3.00E+01	7.00E+01	1.34E+02	1.52E+02	1.62E+02
	3.00E+01	6.50E+01	1.33E+02	1.52E+02	1.62E+02
	3.00E+01	6.00E+01	1.33E+02	1.53E+02	1.62E+02
	3.00E+01	5.50E+01	1.32E+02	1.53E+02	1.63E+02
	3.00E+01	5.00E+01	1.31E+02	1.54E+02	1.63E+02
	3.00E+01	4.50E+01	1.31E+02	1.54E+02	1.64E+02
	3.00E+01	4.00E+01	1.30E+02	1.54E+02	1.64E+02
	3.00E+01	3.50E+01	1.30E+02	1.54E+02	1.65E+02
	3.00E+01	3.00E+01	1.30E+02	1.53E+02	1.65E+02
	3.00E+01	2.50E+01	1.30E+02	1.53E+02	1.66E+02
	3.00E+01	2.00E+01	1.30E+02	1.53E+02	1.66E+02
	3.00E+01	1.50E+01	1.30E+02	1.52E+02	1.67E+02
	3.00E+01	1.00E+01	1.30E+02	1.52E+02	1.67E+02
	3.00E+01	5.00E+00	1.30E+02	1.51E+02	1.67E+02
	3.00E+01	0.00E+00	1.30E+02	1.51E+02	1.67E+02
	3.00E+01	-5.00E+00	1.30E+02	1.51E+02	1.67E+02
	3.00E+01	-1.00E+01	1.30E+02	1.50E+02	1.67E+02
	3.00E+01	-1.50E+01	1.30E+02	1.50E+02	1.67E+02
	3.00E+01	-2.00E+01	1.30E+02	1.50E+02	1.67E+02
	3.00E+01	-2.50E+01	1.30E+02	1.50E+02	1.66E+02
	3.00E+01	-3.00E+01	1.31E+02	1.50E+02	1.66E+02
	3.00E+01	-3.50E+01	1.31E+02	1.50E+02	1.65E+02
	3.00E+01	-4.00E+01	1.31E+02	1.50E+02	1.65E+02
	3.00E+01	-4.50E+01	1.31E+02	1.50E+02	1.64E+02
	3.00E+01	-5.00E+01	1.32E+02	1.50E+02	1.64E+02
	3.00E+01	-5.50E+01	1.33E+02	1.50E+02	1.63E+02
	3.00E+01	-6.00E+01	1.33E+02	1.50E+02	1.63E+02
	3.00E+01	-6.50E+01	1.34E+02	1.49E+02	1.62E+02
	3.00E+01	-7.00E+01	1.35E+02	1.49E+02	1.62E+02
	3.00E+01	-7.50E+01	1.35E+02	1.48E+02	1.62E+02
	3.00E+01	-8.00E+01	1.36E+02	1.48E+02	1.62E+02
	3.00E+01	-8.50E+01	1.37E+02	1.48E+02	1.62E+02
	3.00E+01	-9.00E+01	1.37E+02	1.47E+02	1.62E+02
	3.00E+01	-9.50E+01	1.37E+02	1.47E+02	1.62E+02
	3.00E+01	-1.00E+02	1.37E+02	1.47E+02	1.62E+02
	3.00E+01	-1.05E+02	1.37E+02	1.48E+02	1.62E+02
	3.00E+01	-1.10E+02	1.36E+02	1.48E+02	1.63E+02
	3.00E+01	-1.15E+02	1.35E+02	1.49E+02	1.63E+02
	3.00E+01	-1.20E+02	1.35E+02	1.49E+02	1.64E+02
	3.00E+01	-1.25E+02	1.34E+02	1.50E+02	1.65E+02
	3.00E+01	-1.30E+02	1.33E+02	1.50E+02	1.66E+02
	3.00E+01	-1.35E+02	1.32E+02	1.51E+02	1.66E+02
	3.00E+01	-1.40E+02	1.31E+02	1.51E+02	1.67E+02
	3.00E+01	-1.45E+02	1.30E+02	1.51E+02	1.68E+02
	3.00E+01	-1.50E+02	1.30E+02	1.51E+02	1.69E+02
	3.00E+01	-1.55E+02	1.29E+02	1.51E+02	1.70E+02
	3.00E+01	-1.60E+02	1.29E+02	1.51E+02	1.71E+02
	3.00E+01	-1.65E+02	1.28E+02	1.50E+02	1.72E+02
	3.00E+01	-1.70E+02	1.28E+02	1.50E+02	1.73E+02
	3.00E+01	-1.75E+02	1.27E+02	1.49E+02	1.74E+02
	3.00E+01	-1.80E+02	1.27E+02	1.49E+02	1.74E+02
	2.50E+01	1.80E+02	1.23E+02	1.43E+02	1.74E+02
	2.50E+01	1.75E+02	1.25E+02	1.44E+02	1.73E+02
	2.50E+01	1.70E+02	1.26E+02	1.44E+02	1.73E+02
	2.50E+01	1.65E+02	1.28E+02	1.45E+02	1.73E+02
	2.50E+01	1.60E+02	1.29E+02	1.45E+02	1.72E+02
	2.50E+01	1.55E+02	1.30E+02	1.46E+02	1.71E+02
	2.50E+01	1.50E+02	1.32E+02	1.46E+02	1.71E+02
	2.50E+01	1.45E+02	1.33E+02	1.46E+02	1.70E+02
	2.50E+01	1.40E+02	1.34E+02	1.46E+02	1.69E+02
	2.50E+01	1.35E+02	1.35E+02	1.46E+02	1.68E+02
	2.50E+01	1.30E+02	1.35E+02	1.46E+02	1.67E+02
	2.50E+01	1.25E+02	1.36E+02	1.46E+02	1.66E+02
	2.50E+01	1.20E+02	1.37E+02	1.46E+02	1.66E+02
	2.50E+01	1.15E+02	1.37E+02	1.47E+02	1.65E+02
	2.50E+01	1.10E+02	1.37E+02	1.47E+02	1.64E+02
	2.50E+01	1.05E+02	1.37E+02	1.47E+02	1.63E+02
	2.50E+01	1.00E+02	1.37E+02	1.48E+02	1.63E+02
	2.50E+01	9.50E+01	1.37E+02	1.48E+02	1.62E+02
	2.50E+01	9.00E+01	1.37E+02	1.49E+02	1.62E+02
	2.50E+01	8.50E+01	1.36E+02	1.49E+02	1.62E+02
	2.50E+01	8.00E+01	1.36E+02	1.50E+02	1.61E+02
	2.50E+01	7.50E+01	1.35E+02	1.50E+02	1.61E+02
	2.50E+01	7.00E+01	1.34E+02	1.51E+02	1.61E+02
	2.50E+01	6.50E+01	1.33E+02	1.52E+02	1.62E+02
	2.50E+01	6.00E+01	1.33E+02	1.52E+02	1.62E+02
	2.50E+01	5.50E+01	1.32E+02	1.53E+02	1.62E+02
	2.50E+01	5.00E+01	1.31E+02	1.53E+02	1.63E+02
	2.50E+01	4.50E+01	1.31E+02	1.53E+02	1.63E+02
	2.50E+01	4.00E+01	1.30E+02	1.53E+02	1.63E+02
	2.50E+01	3.50E+01	1.30E+02	1.53E+02	1.64E+02
	2.50E+01	3.00E+01	1.30E+02	1.53E+02	1.64E+02
	2.50E+01	2.50E+01	1.30E+02	1.52E+02	1.65E+02
	2.50E+01	2.00E+01	1.30E+02	1.52E+02	1.65E+02
	2.50E+01	1.50E+01	1.30E+02	1.52E+02	1.66E+02
	2.50E+01	1.00E+01	1.30E+02	1.51E+02	1.66E+02
	2.50E+01	5.00E+00	1.30E+02	1.51E+02	1.66E+02
	2.50E+01	0.00E+00	1.30E+02	1.51E+02	1.66E+02
	2.50E+01	-5.00E+00	1.30E+02	1.50E+02	1.66E+02
	2.50E+01	-1.00E+01	1.30E+02	1.50E+02	1.66E+02
	2.50E+01	-1.50E+01	1.30E+02	1.50E+02	1.66E+02
	2.50E+01	-2.00E+01	1.30E+02	1.50E+02	1.66E+02
	2.50E+01	-2.50E+01	1.31E+02	1.50E+02	1.65E+02
	2.50E+01	-3.00E+01	1.31E+02	1.50E+02	1.65E+02
	2.50E+01	-3.50E+01	1.31E+02	1.50E+02	1.64E+02
	2.50E+01	-4.00E+01	1.31E+02	1.50E+02	1.64E+02
	2.50E+01	-4.50E+01	1.32E+02	1.50E+02	1.63E+02
	2.50E+01	-5.00E+01	1.32E+02	1.49E+02	1.63E+02
	2.50E+01	-5.50E+01	1.33E+02	1.49E+02	1.63E+02
	2.50E+01	-6.00E+01	1.33E+02	1.49E+02	1.62E+02
	2.50E+01	-6.50E+01	1.34E+02	1.49E+02	1.62E+02
	2.50E+01	-7.00E+01	1.35E+02	1.48E+02	1.62E+02
	2.50E+01	-7.50E+01	1.35E+02	1.48E+02	1.61E+02
	2.50E+01	-8.00E+01	1.36E+02	1.48E+02	1.61E+02
	2.50E+01	-8.50E+01	1.36E+02	1.48E+02	1.61E+02
	2.50E+01	-9.00E+01	1.36E+02	1.47E+02	1.61E+02
	2.50E+01	-9.50E+01	1.37E+02	1.47E+02	1.61E+02
	2.50E+01	-1.00E+02	1.36E+02	1.47E+02	1.62E+02
	2.50E+01	-1.05E+02	1.36E+02	1.48E+02	1.62E+02
	2.50E+01	-1.10E+02	1.36E+02	1.48E+02	1.62E+02
	2.50E+01	-1.15E+02	1.35E+02	1.48E+02	1.63E+02
	2.50E+01	-1.20E+02	1.34E+02	1.49E+02	1.63E+02
	2.50E+01	-1.25E+02	1.33E+02	1.49E+02	1.64E+02
	2.50E+01	-1.30E+02	1.33E+02	1.50E+02	1.65E+02
	2.50E+01	-1.35E+02	1.32E+02	1.50E+02	1.66E+02
	2.50E+01	-1.40E+02	1.31E+02	1.50E+02	1.67E+02
	2.50E+01	-1.45E+02	1.30E+02	1.50E+02	1.68E+02
	2.50E+01	-1.50E+02	1.30E+02	1.50E+02	1.69E+02
	2.50E+01	-1.55E+02	1.29E+02	1.50E+02	1.70E+02
	2.50E+01	-1.60E+02	1.29E+02	1.50E+02	1.70E+02
	2.50E+01	-1.65E+02	1.28E+02	1.49E+02	1.71E+02
	2.50E+01	-1.70E+02	1.28E+02	1.49E+02	1.72E+02
	2.50E+01	-1.75E+02	1.27E+02	1.48E+02	1.72E+02
	2.50E+01	-1.80E+02	1.27E+02	1.48E+02	1.73E+02
	2.00E+01	1.80E+02	1.23E+02	1.42E+02	1.73E+02
	2.00E+01	1.75E+02	1.24E+02	1.43E+02	1.72E+02
	2.00E+01	1.70E+02	1.26E+02	1.43E+02	1.72E+02
	2.00E+01	1.65E+02	1.27E+02	1.44E+02	1.72E+02
	2.00E+01	1.60E+02	1.29E+02	1.44E+02	1.71E+02
	2.00E+01	1.55E+02	1.30E+02	1.45E+02	1.71E+02
	2.00E+01	1.50E+02	1.31E+02	1.45E+02	1.70E+02
	2.00E+01	1.45E+02	1.32E+02	1.45E+02	1.69E+02
	2.00E+01	1.40E+02	1.33E+02	1.45E+02	1.68E+02
	2.00E+01	1.35E+02	1.34E+02	1.45E+02	1.68E+02
	2.00E+01	1.30E+02	1.35E+02	1.46E+02	1.67E+02
	2.00E+01	1.25E+02	1.35E+02	1.46E+02	1.66E+02
	2.00E+01	1.20E+02	1.36E+02	1.46E+02	1.65E+02
	2.00E+01	1.15E+02	1.36E+02	1.46E+02	1.64E+02
	2.00E+01	1.10E+02	1.36E+02	1.47E+02	1.63E+02
	2.00E+01	1.05E+02	1.37E+02	1.47E+02	1.63E+02
	2.00E+01	1.00E+02	1.37E+02	1.47E+02	1.62E+02
	2.00E+01	9.50E+01	1.36E+02	1.48E+02	1.62E+02
	2.00E+01	9.00E+01	1.36E+02	1.48E+02	1.61E+02
	2.00E+01	8.50E+01	1.36E+02	1.49E+02	1.61E+02
	2.00E+01	8.00E+01	1.35E+02	1.49E+02	1.61E+02
	2.00E+01	7.50E+01	1.34E+02	1.50E+02	1.61E+02
	2.00E+01	7.00E+01	1.34E+02	1.51E+02	1.61E+02
	2.00E+01	6.50E+01	1.33E+02	1.51E+02	1.61E+02
	2.00E+01	6.00E+01	1.33E+02	1.52E+02	1.61E+02
	2.00E+01	5.50E+01	1.32E+02	1.52E+02	1.62E+02
	2.00E+01	5.00E+01	1.31E+02	1.52E+02	1.62E+02
	2.00E+01	4.50E+01	1.31E+02	1.52E+02	1.62E+02
	2.00E+01	4.00E+01	1.31E+02	1.52E+02	1.63E+02
	2.00E+01	3.50E+01	1.30E+02	1.52E+02	1.63E+02
	2.00E+01	3.00E+01	1.30E+02	1.52E+02	1.64E+02
	2.00E+01	2.50E+01	1.30E+02	1.52E+02	1.64E+02
	2.00E+01	2.00E+01	1.30E+02	1.52E+02	1.64E+02
	2.00E+01	1.50E+01	1.30E+02	1.51E+02	1.65E+02
	2.00E+01	1.00E+01	1.30E+02	1.51E+02	1.65E+02
	2.00E+01	5.00E+00	1.30E+02	1.51E+02	1.65E+02
	2.00E+01	0.00E+00	1.30E+02	1.50E+02	1.65E+02
	2.00E+01	-5.00E+00	1.30E+02	1.50E+02	1.65E+02
	2.00E+01	-1.00E+01	1.30E+02	1.50E+02	1.65E+02
	2.00E+01	-1.50E+01	1.30E+02	1.50E+02	1.65E+02
	2.00E+01	-2.00E+01	1.31E+02	1.49E+02	1.65E+02
	2.00E+01	-2.50E+01	1.31E+02	1.49E+02	1.64E+02
	2.00E+01	-3.00E+01	1.31E+02	1.49E+02	1.64E+02
	2.00E+01	-3.50E+01	1.31E+02	1.49E+02	1.64E+02
	2.00E+01	-4.00E+01	1.31E+02	1.49E+02	1.63E+02
	2.00E+01	-4.50E+01	1.32E+02	1.49E+02	1.63E+02
	2.00E+01	-5.00E+01	1.32E+02	1.49E+02	1.62E+02
	2.00E+01	-5.50E+01	1.33E+02	1.49E+02	1.62E+02
	2.00E+01	-6.00E+01	1.33E+02	1.48E+02	1.62E+02
	2.00E+01	-6.50E+01	1.34E+02	1.48E+02	1.61E+02
	2.00E+01	-7.00E+01	1.34E+02	1.48E+02	1.61E+02
	2.00E+01	-7.50E+01	1.35E+02	1.48E+02	1.61E+02
	2.00E+01	-8.00E+01	1.35E+02	1.47E+02	1.61E+02
	2.00E+01	-8.50E+01	1.36E+02	1.47E+02	1.61E+02
	2.00E+01	-9.00E+01	1.36E+02	1.47E+02	1.61E+02
	2.00E+01	-9.50E+01	1.36E+02	1.47E+02	1.61E+02
	2.00E+01	-1.00E+02	1.36E+02	1.47E+02	1.61E+02
	2.00E+01	-1.05E+02	1.36E+02	1.47E+02	1.62E+02
	2.00E+01	-1.10E+02	1.35E+02	1.48E+02	1.62E+02
	2.00E+01	-1.15E+02	1.35E+02	1.48E+02	1.62E+02
	2.00E+01	-1.20E+02	1.34E+02	1.48E+02	1.63E+02
	2.00E+01	-1.25E+02	1.33E+02	1.49E+02	1.64E+02
	2.00E+01	-1.30E+02	1.32E+02	1.49E+02	1.64E+02
	2.00E+01	-1.35E+02	1.32E+02	1.49E+02	1.65E+02
	2.00E+01	-1.40E+02	1.31E+02	1.49E+02	1.66E+02
	2.00E+01	-1.45E+02	1.30E+02	1.49E+02	1.67E+02
	2.00E+01	-1.50E+02	1.30E+02	1.49E+02	1.68E+02
	2.00E+01	-1.55E+02	1.29E+02	1.49E+02	1.69E+02
	2.00E+01	-1.60E+02	1.28E+02	1.49E+02	1.69E+02
	2.00E+01	-1.65E+02	1.28E+02	1.48E+02	1.70E+02
	2.00E+01	-1.70E+02	1.27E+02	1.48E+02	1.71E+02
	2.00E+01	-1.75E+02	1.27E+02	1.47E+02	1.71E+02
	2.00E+01	-1.80E+02	1.26E+02	1.47E+02	1.72E+02
	1.50E+01	1.80E+02	1.22E+02	1.41E+02	1.71E+02
	1.50E+01	1.75E+02	1.24E+02	1.42E+02	1.71E+02
	1.50E+01	1.70E+02	1.25E+02	1.42E+02	1.71E+02
	1.50E+01	1.65E+02	1.27E+02	1.43E+02	1.71E+02
	1.50E+01	1.60E+02	1.28E+02	1.43E+02	1.70E+02
	1.50E+01	1.55E+02	1.29E+02	1.44E+02	1.70E+02
	1.50E+01	1.50E+02	1.30E+02	1.44E+02	1.69E+02
	1.50E+01	1.45E+02	1.31E+02	1.44E+02	1.68E+02
	1.50E+01	1.40E+02	1.32E+02	1.45E+02	1.68E+02
	1.50E+01	1.35E+02	1.33E+02	1.45E+02	1.67E+02
	1.50E+01	1.30E+02	1.34E+02	1.45E+02	1.66E+02
	1.50E+01	1.25E+02	1.34E+02	1.45E+02	1.65E+02
	1.50E+01	1.20E+02	1.35E+02	1.46E+02	1.64E+02
	1.50E+01	1.15E+02	1.35E+02	1.46E+02	1.64E+02
	1.50E+01	1.10E+02	1.36E+02	1.46E+02	1.63E+02
	1.50E+01	1.05E+02	1.36E+02	1.46E+02	1.62E+02
	1.50E+01	1.00E+02	1.36E+02	1.47E+02	1.62E+02
	1.50E+01	9.50E+01	1.36E+02	1.47E+02	1.61E+02
	1.50E+01	9.00E+01	1.35E+02	1.48E+02	1.61E+02
	1.50E+01	8.50E+01	1.35E+02	1.48E+02	1.61E+02
	1.50E+01	8.00E+01	1.35E+02	1.49E+02	1.61E+02
	1.50E+01	7.50E+01	1.34E+02	1.49E+02	1.61E+02
	1.50E+01	7.00E+01	1.34E+02	1.50E+02	1.61E+02
	1.50E+01	6.50E+01	1.33E+02	1.50E+02	1.61E+02
	1.50E+01	6.00E+01	1.32E+02	1.51E+02	1.61E+02
	1.50E+01	5.50E+01	1.32E+02	1.51E+02	1.61E+02
	1.50E+01	5.00E+01	1.31E+02	1.51E+02	1.61E+02
	1.50E+01	4.50E+01	1.31E+02	1.52E+02	1.62E+02
	1.50E+01	4.00E+01	1.31E+02	1.52E+02	1.62E+02
	1.50E+01	3.50E+01	1.30E+02	1.52E+02	1.63E+02
	1.50E+01	3.00E+01	1.30E+02	1.51E+02	1.63E+02
	1.50E+01	2.50E+01	1.30E+02	1.51E+02	1.63E+02
	1.50E+01	2.00E+01	1.30E+02	1.51E+02	1.64E+02
	1.50E+01	1.50E+01	1.30E+02	1.51E+02	1.64E+02
	1.50E+01	1.00E+01	1.30E+02	1.50E+02	1.64E+02
	1.50E+01	5.00E+00	1.30E+02	1.50E+02	1.64E+02
	1.50E+01	0.00E+00	1.30E+02	1.50E+02	1.64E+02
	1.50E+01	-5.00E+00	1.30E+02	1.50E+02	1.64E+02
	1.50E+01	-1.00E+01	1.30E+02	1.49E+02	1.64E+02
	1.50E+01	-1.50E+01	1.30E+02	1.49E+02	1.64E+02
	1.50E+01	-2.00E+01	1.31E+02	1.49E+02	1.64E+02
	1.50E+01	-2.50E+01	1.31E+02	1.49E+02	1.63E+02
	1.50E+01	-3.00E+01	1.31E+02	1.49E+02	1.63E+02
	1.50E+01	-3.50E+01	1.31E+02	1.49E+02	1.63E+02
	1.50E+01	-4.00E+01	1.32E+02	1.49E+02	1.62E+02
	1.50E+01	-4.50E+01	1.32E+02	1.48E+02	1.62E+02
	1.50E+01	-5.00E+01	1.32E+02	1.48E+02	1.62E+02
	1.50E+01	-5.50E+01	1.33E+02	1.48E+02	1.61E+02
	1.50E+01	-6.00E+01	1.33E+02	1.48E+02	1.61E+02
	1.50E+01	-6.50E+01	1.34E+02	1.48E+02	1.61E+02
	1.50E+01	-7.00E+01	1.34E+02	1.48E+02	1.61E+02
	1.50E+01	-7.50E+01	1.35E+02	1.47E+02	1.60E+02
	1.50E+01	-8.00E+01	1.35E+02	1.47E+02	1.60E+02
	1.50E+01	-8.50E+01	1.35E+02	1.47E+02	1.60E+02
	1.50E+01	-9.00E+01	1.35E+02	1.47E+02	1.60E+02
	1.50E+01	-9.50E+01	1.35E+02	1.47E+02	1.61E+02
	1.50E+01	-1.00E+02	1.35E+02	1.47E+02	1.61E+02
	1.50E+01	-1.05E+02	1.35E+02	1.47E+02	1.61E+02
	1.50E+01	-1.10E+02	1.35E+02	1.47E+02	1.62E+02
	1.50E+01	-1.15E+02	1.34E+02	1.48E+02	1.62E+02
	1.50E+01	-1.20E+02	1.33E+02	1.48E+02	1.63E+02
	1.50E+01	-1.25E+02	1.33E+02	1.48E+02	1.63E+02
	1.50E+01	-1.30E+02	1.32E+02	1.48E+02	1.64E+02
	1.50E+01	-1.35E+02	1.31E+02	1.49E+02	1.65E+02
	1.50E+01	-1.40E+02	1.31E+02	1.49E+02	1.65E+02
	1.50E+01	-1.45E+02	1.30E+02	1.49E+02	1.66E+02
	1.50E+01	-1.50E+02	1.29E+02	1.48E+02	1.67E+02
	1.50E+01	-1.55E+02	1.29E+02	1.48E+02	1.68E+02
	1.50E+01	-1.60E+02	1.28E+02	1.48E+02	1.69E+02
	1.50E+01	-1.65E+02	1.27E+02	1.48E+02	1.69E+02
